Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /home/hieu/tools/Vivado/Vivado/2021.1/bin/unwrapped/lnx64.o/xelab -wto 12a6a6522fd24cd5bac9fb14870d0a18 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_IntegralImage_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_IntegralImage xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_IntegralImage_time_synth.sdf", for root module "tb_IntegralImage/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_IntegralImage_time_synth.sdf", for root module "tb_IntegralImage/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.Controller
Compiling module xil_defaultlib.Counter
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.Counter_0
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.Compute
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM128X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1S_HD298
Compiling module xil_defaultlib.RAM128X1S_HD299
Compiling module xil_defaultlib.RAM128X1S_HD300
Compiling module xil_defaultlib.RAM128X1S_HD301
Compiling module xil_defaultlib.RAM128X1S_HD302
Compiling module xil_defaultlib.RAM128X1S_HD303
Compiling module xil_defaultlib.RAM128X1S_HD304
Compiling module xil_defaultlib.RAM128X1S_HD305
Compiling module xil_defaultlib.RAM128X1S_HD306
Compiling module xil_defaultlib.RAM128X1S_HD307
Compiling module xil_defaultlib.RAM128X1S_HD308
Compiling module xil_defaultlib.RAM128X1S_HD309
Compiling module xil_defaultlib.RAM128X1S_HD310
Compiling module xil_defaultlib.RAM128X1S_HD311
Compiling module xil_defaultlib.RAM128X1S_HD312
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD313
Compiling module xil_defaultlib.RAM32X1S_HD314
Compiling module xil_defaultlib.RAM32X1S_HD315
Compiling module xil_defaultlib.RAM32X1S_HD316
Compiling module xil_defaultlib.RAM32X1S_HD317
Compiling module xil_defaultlib.RAM32X1S_HD318
Compiling module xil_defaultlib.RAM32X1S_HD319
Compiling module xil_defaultlib.RAM32X1S_HD320
Compiling module xil_defaultlib.RAM32X1S_HD321
Compiling module xil_defaultlib.RAM32X1S_HD322
Compiling module xil_defaultlib.RAM32X1S_HD323
Compiling module xil_defaultlib.RAM32X1S_HD324
